# type (r;w;u;1-9),class,name,comment,QQ,ZZ,PBSB,ID,field1,part (m;s),type / templates,divider / values,unit,comment [1],field2,part (m;s) [1],type / templates [1],divider / values [1],unit [1],comment [2],field3,part (m;s) [2],type / templates [2],divider / values [2],unit [2],comment [3],field4,part (m;s) [3],type / templates [3],divider / values [3],unit [3],comment [4],field5,part (m;s) [4],type / templates [4],divider / values [4],unit [4],comment [5],field6,part (m;s) [5],type / templates [5],divider / values [5],unit [5],comment [6],field7,part (m;s) [6],type / templates [6],divider / values [6],unit [6],comment [7]
r;u,sm1,al_st,,,76,5022,cef702,,,HEX:2,,,Solar_Antilegionellen_(0=nicht)_erfolgreich,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,dfg,,,76,5022,002c0a,durchflussmege,,SIN,10,l/min,Durchflussmenge_Solar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,rlf,,,76,5022,002b0a,rucklauf_fuehler,,SIN,10,°C,Fühler_Rücklauf_Solar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,se_nk,,,76,5022,388700,,,UIN,1000,kWh,Summe_Ertrag_Nachkomma_(/1000),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,se_vk,,,76,5022,a88800,,,UIN,,kWh,Summe_Ertrag_Vorkomma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,se_vk1,,,76,5022,f48900,,,UIN,,kWh,Summe_Ertrag_Vorkomma_(*1000),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r1;u,sm1,sfk1,,,76,5022,d62a0a,solarfuehler_kollektor,,SIN,10,°C,Solarfühler_Kollektor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r1;u,sm1,sfs1,,,76,5022,32290a,solarfuehler_speicher_1,,SIN,10,°C,Solarfühler_Speicher_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r9;u,sm1,skp1,,,76,5022,02f902,betriebsstunden_pumpe_1,,SIN,,h,Betriebsstunden_Solarkreispumpe_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,skp2,,,76,5022,e6fa02,betriebsstunden_pumpe_2,,SIN,,h,Betriebsstunden_Solarkreispumpe_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,sol01,,,76,5022,6d9401,SOL01,,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,sol02,,,76,5022,319501,SOL02,,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,sol05,,,76,5022,92f602,SOL05,,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,sol06,,,76,5022,1dd409,SOL06,,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,sol36,,,76,5022,c33113,SOL36,,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,sol43,,,76,5022,b73d13,SOL43,,UIN,,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,sol49_1,,,76,5022,1a444e,SOL49_1,,UIN,,min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,sol49,,,76,5022,b33413,SOL49,,UIN,,min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,sol51,,,76,5022,edad09,SOL51,,UIN,,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,sol57,,,76,5022,d3c803,SOL57,,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,sol58,,,76,5022,a2464e,SOL58,,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,sol80,,,76,5022,233b13,SOL80,,UIN,,Starts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,sol81,,,76,5022,6e484e,SOL81,,UIN,,Starts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,sol82,,,76,5022,32494e,SOL82,,UIN,,Starts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,spk1_07,,,76,5022,00f902,SPK1_07,,SIN,,h,Betriebsstunden_Solarkreispumpe_1_QQ_07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,spk2_07,,,76,5022,00fa02,SPK2_07,,SIN,,h,Betriebsstunden_Solarkreispumpe_2_QQ_07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,temp_76_01,,,76,5022,002503,temp_76_01,,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,temp_76_02,,,76,5022,002603,temp_76_02,,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,temp_76_03,,,76,5022,002703,temp_76_03,,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,temp_76_04,,,76,5022,002803,temp_76_04,,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,temp_76_05,,,76,5022,002a03,temp_76_05,,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,temp_76_06,,,76,5022,002b03,temp_76_06,,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,temp_76_08,,,76,5022,002c03,temp_76_08,,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,temp_76_10,,,76,5022,002d03,temp_76_10,,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,temp_76_11,,,76,5022,002e0a,temp_76_11,,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,temp_76_12,,,76,5022,002f0a,temp_76_12,,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,temp_76_13,,,76,5022,00300a,temp_76_13,,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,temp_76_14,,,76,5022,00474e,temp_76_14,,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,temp_76_15,,,76,5022,00484e,temp_76_15,,HEX:2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,temp_76_16,,,76,5022,00494e,temp_76_16,,HEX:2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,temp_76_17,,,76,5022,004a4e,temp_76_17,,HEX:2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,temp_76_18,,,76,5022,004b4e,temp_76_18,,HEX:2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,temp_76_19,,,76,5022,004c4e,temp_76_19,,HEX:2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,temp_76_20,,,76,5022,004d4e,temp_76_20,,SIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,temp_76_21,,,76,5022,004e4e,temp_76_21,,HEX:2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,temp_76_22,,,76,5022,004f4e,temp_76_22,,HEX:2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,temp_76_23,,,76,5022,00504e,temp_76_23,,SIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,temp_76_24,,,76,5022,00514e,temp_76_24,,HEX:2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,temp_76_25,,,76,5022,00524e,temp_76_25,,HEX:2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,temp_76_26,,,76,5022,00960b,temp_76_26,,HEX:2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,temp_76_27,,,76,5022,00ae09,temp_76_27,,HEX:2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,temp_76_31,,,76,5022,09ae09,temp_76_31,,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,temp_76_32,,,76,5022,0b3613,temp_76_32,,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,temp_76_33,,,76,5022,0b4503,temp_76_33,,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,temp_76_35,,,76,5022,1bcf03,temp_76_35,,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,temp_76_37,,,76,5022,1e2d0a,temp_76_37,,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,temp_76_39,,,76,5022,273213,temp_76_39,,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,temp_76_44,,,76,5022,327e09,temp_76_44,,SIN,10,°C,Warmwassertemperatur_Solarspeicher_2_24h_max,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,temp_76_46,,,76,5022,374113,temp_76_46,,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,temp_76_48,,,76,5022,3ac20a,temp_76_48,,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,temp_76_50,,,76,5022,45fbfd,temp_76_50,,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,temp_76_51,,,76,5022,46454e,temp_76_51,,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,temp_76_52,,,76,5022,47ce03,temp_76_52,,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,temp_76_53,,,76,5022,533e13,temp_76_53,,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,temp_76_54,,,76,5022,55af09,temp_76_54,,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,temp_76_55,,,76,5022,573713,temp_76_55,,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,temp_76_56,,,76,5022,574403,temp_76_56,,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,temp_76_57,,,76,5022,62534e,temp_76_57,,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,temp_76_58,,,76,5022,6b4013,temp_76_58,,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,temp_76_61,,,76,5022,76f502,temp_76_61,,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,temp_76_63,,,76,5022,8fc903,temp_76_63,,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,temp_76_65,,,76,5022,9b4a03,temp_76_65,,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,temp_76_66,,,76,5022,9f4303,temp_76_66,,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,temp_76_68,,,76,5022,a3cd03,temp_76_68,,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,temp_76_71,,,76,5022,b1ac09,temp_76_71,,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,temp_76_74,,,76,5022,bf2f13,temp_76_74,,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,temp_76_76,,,76,5022,c34203,temp_76_76,,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,temp_76_77,,,76,5022,c73813,temp_76_77,,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,temp_76_79,,,76,5022,d28d0a,temp_76_79,,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,temp_76_83,,,76,5022,d64a4e,temp_76_83,,HEX:2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,temp_76_84,,,76,5022,d7c103,temp_76_84,,HEX:2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,temp_76_85,,,76,5022,e32e13,temp_76_85,,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,temp_76_87,,,76,5022,eb3c13,temp_76_87,,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,temp_76_90,,,76,5022,f5cc09,temp_76_90,,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,temp_76_91,,,76,5022,ffcc03,temp_76_91,,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,temp_76_92,,,76,5022,6a8f0a,temp_76_92,,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,tk1_24h_max,,,76,5022,a57809,temp_kollektor_24h_max,,SIN,10,°C,temperatur_kollektor_1_24h_max,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,tk1_24h_min,,,76,5022,357709,temp_kollektor_24h_min,,SIN,10,°C,temperatur_kollektor_1_24h_min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,twssp1_24h_max,,,76,5022,897c09,ww_temp_speicher_24h_max,,SIN,10,°C,warmwassertemperatur_solarspeicher_1_24h_max,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,twssp1_24h_min,,,76,5022,417b09,ww_temp_speicher_24h_min,,SIN,10,°C,warmwassertemperatur_solarspeicher_1_24h_min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,twssp2_24h_max,,,76,5022,317e09,ww_temp_speicher_2_24h_max,,SIN,10,°C,warmwassertemperatur_solarspeicher_2_24h_max,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;u,sm1,twssp2_24h_min,,,76,5022,d57d09,ww_temp_speicher_2_24h_min,,SIN,10,°C,warmwassertemperatur_solarspeicher_2_24h_min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
